path,size_bytes
.gitignore,149
CITATION.cff,635
LICENSE,818
LICENSE_SCOPE.md,578
README.md,5564
RELEASE_NOTES_v1.0.0.md,1138
REPOSITORY_RELEASE_CHECKLIST.md,1303
data/dynamic/dynamic_diagnostics.csv,3498972
data/dynamic/dynamic_fits.csv,1600
data/dynamic/error_growth_rates.csv,2282
data/dynamic/fidelity_horizons.csv,9558
data/dynamic/fidelity_horizons_all_thresholds.csv,20041
data/dynamic/heldout_predictions.csv,2427
data/dynamic/horizon_scaling_fits.csv,3263
data/dynamic/propagation_map_a080_r030_N256.csv,4155968
data/headline_results.csv,2274
data/representative_raw/README.md,879
data/representative_raw/deterministic_a080_r030_N128_timeseries.csv,97500
data/representative_raw/open_operator_fft_vs_direct_N64.csv,4812
data/representative_raw/reference_periodic_a080_r030_timeseries.csv,40680
data/representative_raw/stochastic_paired_maxima_N256_Z25.csv,9752
data/representative_raw/stochastic_pilot_seed_and_config.csv,98
data/static/static_closure_scaling.csv,6350
data/static/static_fits.csv,1623
data/static/static_local_slopes.csv,11001
data/stochastic/stochastic_paired_maxima.csv,119721
data/stochastic/stochastic_pilot_config.csv,98
data/stochastic/stochastic_pilot_pdfs.csv,131688
data/stochastic/stochastic_pilot_summary.csv,6700
data/table01_parameters.csv,491
data/table02_main_results.csv,826
data/theory/dispersion_mi.csv,123766
data/theory/kernel_tail.csv,2697
data/theory/selected_modes.csv,765
data/validation/dynamic_step_sensitivity.csv,764
data/validation/operator_validation.csv,7318
data/validation/power_conservation.csv,246
data/validation/time_step_convergence.csv,200
docs/AVAILABILITY_STATEMENTS.tex,1328
docs/LIMITATIONS_AND_CLAIM_SCOPE.md,2827
docs/REPRODUCIBILITY.md,1638
environment.yml,202
figure_data/README.md,1007
figure_data/figure01.csv,111776
figure_data/figure01_panel_kernel.csv,110910
figure_data/figure02.csv,196225
figure_data/figure02_panel_dispersion.csv,98660
figure_data/figure02_panel_mi_gain.csv,95051
figure_data/figure02_panel_mi_validation.csv,1916
figure_data/figure02_panel_selected_modes.csv,1066
figure_data/figure03.csv,4657
figure_data/figure03_panel_beta_vs_alpha.csv,403
figure_data/figure03_panel_closure_scaling.csv,1370
figure_data/figure03_panel_corrected_local_beta.csv,727
figure_data/figure03_panel_open_local_beta.csv,2593
figure_data/figure04.csv,543986
figure_data/figure04_panel_N_rescaling.csv,3147
figure_data/figure04_panel_g_error.csv,2955
figure_data/figure04_panel_open_errors.csv,428244
figure_data/figure04_panel_open_vs_corrected.csv,110136
figure_data/figure05.csv,5045
figure_data/figure05_panel_horizons.csv,2148
figure_data/figure05_panel_slope_ratio.csv,892
figure_data/figure05_panel_slope_test.csv,886
figure_data/figure05_panel_threshold_sensitivity.csv,1491
figure_data/figure06.csv,4994936
figure_data/figure06_panel_a_reference.csv,1696840
figure_data/figure06_panel_b_open.csv,1697487
figure_data/figure06_panel_c_corrected.csv,1697517
figure_data/figure06_panel_d_open_minus_reference.csv,1882400
figure_data/figure06_panel_propagation_map.csv,4994871
figure_data/figure07.csv,41278
figure_data/figure07_panel_delta99.csv,6890
figure_data/figure07_panel_paired_maxima.csv,14492
figure_data/figure07_panel_pdf.csv,13675
figure_data/figure07_panel_wasserstein.csv,6986
figure_data/figure08.csv,1764
figure_data/figure08_panel_correction_efficiency.csv,454
figure_data/figure08_panel_horizon.csv,923
figure_data/figure08_panel_spatial.csv,406
figure_data/figure08_panel_temporal.csv,463
figures/figure01.pdf,59296
figures/figure02.pdf,23980
figures/figure03.pdf,27170
figures/figure04.pdf,26061
figures/figure05.pdf,27727
figures/figure06.pdf,78919
figures/figure07.pdf,31097
figures/figure08.pdf,23538
logs/dispersion_symbol_verification.csv,6243
logs/reproducibility_smoke_test.csv,532
manifests/claims_and_evidence.csv,4638
manifests/csv_inventory.csv,3715
manifests/results_manifest.csv,2063
requirements.txt,74
scripts/analyze_dynamic.py,2408
scripts/build_summaries.py,4379
scripts/export_panel_csvs.py,1788
scripts/make_figures.py,17204
scripts/reproducibility_smoke_test.py,3126
scripts/run_all.py,938
scripts/run_dynamic.py,7156
scripts/run_stochastic_pilot.py,4848
scripts/run_theory_static.py,3831
scripts/run_validation.py,3156
src/__pycache__/fidelity_model.cpython-313.pyc,14261
src/fidelity_model.py,6504
